Item #,Data Order,Data Element,Form Version,Packet,Form ID,UDS Question,Data Type,Data Length,Column 1,Column 2,RANGE1,RANGE2,MISS1,MISS2,MISS3,MISS4,MISS5,MISS6,VAL1,VAL2,VAL3,VAL4,VAL5,VAL6,VAL7,VAL8,VAL9,VAL10,VAL11,VAL12,VAL1D,VAL2D,VAL3D,VAL4D,VAL5D,VAL6D,VAL7D,VAL8D,VAL9D,VAL10D,VAL11D,VAL12D,BLANKS1,BLANKS2,BLANKS3,BLANKS4,BLANKS5,SKIPS1,SKIPS2
5d2,24,MCIN2ATT,3,I,D1,Non-Amnestic MCI-multiple domains - attention,Num,1,91,91,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5d MCINON2 ne 1,,,,
5d3,25,MCIN2EX,3,I,D1,Non-Amnestic MCI-multiple domains - executive,Num,1,93,93,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5d MCINON2 ne 1,,,,
5d4,26,MCIN2VIS,3,I,D1,Non-Amnestic MCI-multiple domains - visuospatial,Num,1,95,95,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5d MCINON2 ne 1,,,,
5e,27,IMPNOMCI,3,I,D1,"Cognitively impaired, not MCI",Num,1,97,97,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),,,,,
6a,28,AMYLPET,3,I,D1,Biomarker findings - abnormally elevated amyloid on PET,Num,1,99,99,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6b,29,AMYLCSF,3,I,D1,Biomarker findings - abnormally low amyloid in CSF,Num,1,101,101,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6c,30,FDGAD,3,I,D1,Biomarker finngs - FDG-PET pattern of AD,Num,1,103,103,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6d,31,HIPPATR,3,I,D1,Biomarker findings - abnormal hippocampal atrophy,Num,1,105,105,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6e,32,TAUPETAD,3,I,D1,Biomarker findings - Tau PET evidence for AD,Num,1,107,107,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6f,33,CSFTAU,3,I,D1,Biomarker findings - abnormally elevated CSF tau or ptau,Num,1,109,109,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6g,34,FDGFTLD,3,I,D1,Biomarker findings - FDG-PET evidence for frontal or anterior temporal hypometabolism for FTLD,Num,1,111,111,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6h,35,TPETFTLD,3,I,D1,Biomarker findings - Tau PET evidence for FTLD,Num,1,113,113,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6i,36,MRFTLD,3,I,D1,Biomarker findings - structural MR evidence for frontal or anterior temporal atrophy for FTLD,Num,1,115,115,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6j,37,DATSCAN,3,I,D1,Biomarker findings - dopamine transporter scan (DATscan) evidence of Lewy body disease,Num,1,117,117,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
6k,38,OTHBIOM,3,I,D1,Biomarker findings - other,Num,1,119,119,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,,,,,,,
6k1,39,OTHBIOMX,3,I,D1,Biomarker findings - Other ( SPECIFY ),Char,60,121,180,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 6k OTHBIOM = 0 (No),,,,,,
7a,40,IMAGLINF,3,I,D1,Imaging findings - large vessel infarct(s),Num,1,182,182,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
7b,41,IMAGLAC,3,I,D1,Imaging findings - lacunar infarct(s),Num,1,184,184,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
7c,42,IMAGMACH,3,I,D1,Imaging findings - macrohemorrhage(s),Num,1,186,186,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
7d,43,IMAGMICH,3,I,D1,Imaging findings - microhemorrhage(s),Num,1,188,188,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
7e,44,IMAGMWMH,3,I,D1,Imaging findings - moderate white-matter hyperintensity (CHS score 5-6),Num,1,190,190,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
7f,45,IMAGEWMH,3,I,D1,Imaging findings - extensive white-matter hyperintensity (CHS score 7-8),Num,1,192,192,0,1,8,.,.,.,.,.,0,1,8,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
8,46,ADMUT,3,I,D1,"Does the subject have a dominantly inherited AD mutation (PSEN1, PSEN2, APP)?",Num,1,194,194,0,1,9,.,.,.,.,.,0,1,9,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
9,47,FTLDMUT,3,I,D1,"Does the subject have a hereditary FTLD mutation (e.g., GRN, VCP, TARBP, FUS, C9orf72, CHMP2B, MAPT)?",Num,1,196,196,0,1,9,.,.,.,.,.,0,1,9,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
10,48,OTHMUT,3,I,D1,Does the subject have a hereditary mutation other than an AD or FTLD mutation?,Num,1,198,198,0,1,9,.,.,.,.,.,0,1,9,.,.,.,.,.,.,.,.,.,No,Yes,Unknown/not assessed,,,,,,,,,,,,,,,,
10a,49,OTHMUTX,3,I,D1,"If Yes, specify",Char,60,200,259,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 10 OTHMUT ne 1 (Present),,,,,,
11,50,ALZDIS,3,I,D1,Alzheimer's disease,Num,1,261,261,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
11a,51,ALZDISIF,3,I,D1,"Alzheimer's disease, primary or contributing",Num,1,263,263,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 11 ALZDIS ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
12,52,LBDIS,3,I,D1,Lewy body disease,Num,1,265,265,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
12a,53,LBDIF,3,I,D1,"Lewy body disease, primary or contributing",Num,1,267,267,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 12 LBDIS ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
12b,54,PARK,3,I,D1,Parkinson's disease,Num,1,269,269,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 12 LBDIS ne 1 (Present),,,,,,
13,55,MSA,3,I,D1,Multiple system atrophy,Num,1,271,271,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
13a,56,MSAIF,3,I,D1,"Multiple system atrophy, primary or contributing",Num,1,273,273,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 13 MSA ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
14a,57,PSP,3,I,D1,Progressive supranuclear palsy (PSP),Num,1,275,275,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
14a1,58,PSPIF,3,I,D1,"Progressive supranuclear palsy (PSP), primary or contributing",Num,1,277,277,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 14a PSP ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
14b,59,CORT,3,I,D1,Corticobasal degeneration (CBD),Num,1,279,279,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
14b1,60,CORTIF,3,I,D1,"Corticobasal degeneration (CBD), primary or contributing",Num,1,281,281,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 14b CORT ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
14c,61,FTLDMO,3,I,D1,FTLD with motor neuron disease,Num,1,283,283,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
14c1,62,FTLDMOIF,3,I,D1,"FTLD with motor neuron disease, primary or contributing",Num,1,285,285,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 14c FTLDMO ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
14d,63,FTLDNOS,3,I,D1,FTLD NOS,Num,1,287,287,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
14d1,64,FTLDNOIF,3,I,D1,"FTLD NOS, primary or contributing",Num,1,289,289,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 14d FTLDNOS ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
14e,65,FTLDSUBT,3,I,D1,"If FTLD (Questions 14a-14d) = 1 (Present), specify FTLD subtype",Num,1,291,291,1,3,9,.,.,.,.,.,1,2,3,9,.,.,.,.,.,.,.,.,Tauopathy,TDP-43 proteinopathy,Other,Unknown,,,,,,,,,if #14a PSP ne 1 and #14b CORT ne 1 and #14c FTLDMO ne 1 and 14d FTLDNOS ne 1,,,,,,
14e1,66,FTLDSUBX,3,I,D1,"Other FTLD, specify",Char,60,293,352,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 14e FTLDSUBT ne 3,,,,,,
15,67,CVD,3,I,D1,Cerebrovascular disease,Num,1,354,354,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,"If Question 15 CVD = 0 (Absent), then skip to Question 16",
15a,68,CVDIF,3,I,D1,"Cerebrovascular disease, primary or contributing",Num,1,356,356,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 15 CVD ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
15b,69,PREVSTK,3,I,D1,Previous symptomatic stroke,Num,1,358,358,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 15 CVD ne 1 (Present),,,,,"If Question 15b PREVSTK = 0 (No), then skip to Question 15c",
15b1,70,STROKDEC,3,I,D1,Temporal relationship between stroke and cognitive decline?,Num,1,360,360,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 15 CVD ne 1 (Present),Blank if Question 15b PREVSTK ne 1 (Yes),,,,,
15b2,71,STKIMAG,3,I,D1,Confirmation of stroke by neuroimaging?,Num,1,362,362,0,1,9,,,,,,0,1,9,,,,,,,,,,No,Yes,"Unknown, no relevant imaging data available",,,,,,,,,,Blank if Question 15 CVD ne 1 (Present),Blank if Question 15b PREVSTK ne 1 (Yes),,,,,
15c,72,INFNETW,3,I,D1, Is there imaging evidence of cystic infarction in cognitive network(s)?,Num,1,364,364,0,1,9,,,,,,0,1,9,,,,,,,,,,No,Yes,"Unknown, no relevant imaging data available",,,,,,,,,,Blank if Question 15 CVD ne 1 (Present),,,,,,
15d,73,INFWMH,3,I,D1," Is there imaging evidence of cystic infarction, imaging evidence of extensive WMH (CHS grade 7-8), and impairment in executive function?",Num,1,366,366,0,1,9,,,,,,0,1,9,,,,,,,,,,No,Yes,"Unknown, no relevant imaging data available",,,,,,,,,,Blank if Question 15 CVD ne 1 (Present),,,,,,
16,74,ESSTREM,3,I,D1,Essential tremor,Num,1,368,368,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
16a,75,ESSTREIF,3,I,D1,"Essential tremor, primary or contributing",Num,1,370,370,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 16 ESSTREM ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
17,76,DOWNS,3,I,D1,Down syndrome,Num,1,372,372,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
17a,77,DOWNSIF,3,I,D1,"Down syndrome, primary or contributing",Num,1,374,374,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 17 DOWNS ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
18,78,HUNT,3,I,D1,Huntington's disease,Num,1,376,376,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
18a,79,HUNTIF,3,I,D1,"Huntington's disease, primary or contributing",Num,1,378,378,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 18 HUNT ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
19,80,PRION,3,I,D1,"Prion disease (CJD, other)",Num,1,380,380,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
19a,81,PRIONIF,3,I,D1,"Prion disease (CJD, other), primary or contributing",Num,1,382,382,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 19 PRION ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
20,82,BRNINJ,3,I,D1,Traumatic brain injury,Num,1,384,384,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
20a,83,BRNINJIF,3,I,D1,"Traumatic brain injury, primary or contributing",Num,1,386,386,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 20 BRNINJ ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
20b,84,BRNINCTE,3,I,D1,"If Present, does the subject have symptoms consistent with chronic traumatic encephalopathy?",Num,1,388,388,0,1,.,.,.,.,.,.,0,1,9,.,.,.,.,.,.,.,.,.,No,Yes,Unknown,,,,,,,,,,Blank if Question 20 BRNINJ ne 1 (Present),,,,,,
21,85,HYCEPH,3,I,D1,Normal-pressure hydrocephalus,Num,1,390,390,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
21a,86,HYCEPHIF,3,I,D1,"Normal-pressure hydrocephalus, primary or contributing",Num,1,392,392,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 21 HYCEPH ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
22,87,EPILEP,3,I,D1,Epilepsy,Num,1,394,394,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
22a,88,EPILEPIF,3,I,D1,"Epilepsy, primary or contributing",Num,1,396,396,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 22 EPILEP ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
23,89,NEOP,3,I,D1,CNS neoplasm,Num,1,398,398,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
23a,90,NEOPIF,3,I,D1,"CNS neoplasm, primary or contributing",Num,1,400,400,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 23 NEOP ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
23b,91,NEOPSTAT,3,I,D1,"CNS neoplasm, Benign or Malignant?",Num,1,402,402,1,2,.,.,.,.,.,.,1,2,.,.,.,.,.,.,.,.,.,.,Benign,Malignant,,,,,,,,,,,Blank if Question 23 NEOP ne 1 (Present),,,,,,
24,92,HIV,3,I,D1,Human immunodeficiency virus (HIV),Num,1,404,404,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
24a,93,HIVIF,3,I,D1,"Human immunodeficiency virus (HIV), primary or contributing",Num,1,406,406,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 24 HIV ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
